Id,PredictedPrice
2734,162137.07847218215
2735,136854.2335626689
2736,146291.85456882694
2737,122992.24147637167
2738,139719.78020833083
2739,156189.48364995126
2740,133940.1655976891
2741,144745.5753716047
2742,153188.39571332777
2743,154720.64937887326
2744,155225.66024290267
2745,142247.85575057523
2746,136675.2071600118
2747,135992.80481012046
2748,121795.20472053002
2749,128710.78487746626
2750,139234.51443307239
2751,133073.84826104416
2752,204870.3075601639
2753,145582.18498624675
2754,214031.43543093203
2755,137336.1759385399
2756,94047.89953099826
2757,68352.79759789053
2758,95845.78730290335
2759,162060.30755100923
2760,118209.7070156014
2761,138334.96822353688
2762,144734.6979955286
2763,180860.02622462023
2764,159494.23006108985
2765,287396.68423715385
2766,133921.63459655625
2767,87643.57194974096
2768,136849.97927119065
2769,134756.86797178345
2770,135225.58317492885
2771,107496.89080242747
2772,107395.59878800756
2773,172150.3914075005
2774,140648.297068581
2775,109785.00945525817
2776,145659.28218757617
2777,147705.23159172435
2778,99388.14536845822
2779,115808.98864913842
2780,93249.92022764929
2781,94409.65406825562
2782,96148.23893606728
2783,97503.38110534637
2784,120536.79511650436
2785,134134.66771478724
2786,67360.07116160516
2787,124196.05465491409
2788,73796.58409548058
2789,178564.77141301267
2790,86890.02981391938
2791,107941.36219220805
2792,56005.51683685265
2793,160578.592260774
2794,94384.51914612146
2795,119609.5726709563
2796,92017.85907720272
2797,198021.27684638757
2798,103353.81365462464
2799,121650.07121000426
2800,68815.75785710021
2801,109696.99462346884
2802,129277.1839388697
2803,169623.7522556102
2804,157619.24893737503
2805,117097.72131028748
2806,84307.88601823563
2807,170808.6635795281
2808,143015.38248378632
2809,134845.41274489212
2810,124705.76460670977
2811,155868.28261785922
2812,148984.41430276868
2813,157177.0577847339
2814,153339.24972508065
2815,92779.06311471884
2816,235669.56794010228
2817,151258.8411560353
2818,133854.6658333105
2819,162757.00041629432
2820,140534.4823278322
2821,110429.79238988116
2822,208517.25817858826
2823,354198.82507215923
2824,165338.2730031768
2825,186462.4062947311
2826,134080.39158523202
2827,143199.7938787794
2828,229140.67951978996
2829,232764.3708602373
2830,247123.6409145254
2831,179075.38869571593
2832,255823.7891236055
2833,306105.6173981156
2834,219634.66968017968
2835,228445.78362147193
2836,194684.18765830933
2837,162947.45982802316
2838,147768.75873802393
2839,167978.88566667325
2840,197262.9929102048
2841,203994.86566248178
2842,239607.74489450722
2843,149854.9649511888
2844,173384.66709182545
2845,127212.64469248825
2846,211325.63238600563
2847,200112.0131628159
2848,220763.66466505092
2849,196356.51542736863
2850,288832.2660103737
2851,218655.8388103876
2852,239617.79246315255
2853,237518.32488104375
2854,137962.71923825616
2855,203157.17711622288
2856,203669.1076962292
2857,191026.40647831725
2858,213868.42966491138
2859,129847.89632901807
2860,133751.27777156176
2861,129626.30528792774
2862,194839.8520251988
2863,135164.56231318697
2864,248019.18600100282
2865,147538.97986899447
2866,145522.2472052796
2867,102473.81050524286
2868,102779.46066282471
2869,111649.27490829058
2870,129966.315051123
2871,84525.24528955584
2872,50894.42794459279
2873,106374.74105205554
2874,136463.53145920162
2875,112917.59865005554
2876,163225.0761036792
2877,147823.6512123941
2878,170978.87783997646
2879,133344.89107633318
2880,99700.50107328242
2881,153367.32625460273
2882,174977.50203198774
2883,200853.74025737413
2884,213839.91354841852
2885,190392.27751008348
2886,223870.91792403426
2887,93371.15033503038
2888,137974.99330688964
2889,59088.54079973622
2890,81332.64984369655
2891,137036.82572949558
2892,43570.299422024174
2893,73667.55249879426
2894,50421.74748990077
2895,325592.5666723957
2896,280648.51630545774
2897,204084.32232453595
2898,150201.88765777033
2899,204453.26199109567
2900,157228.04076523866
2901,203869.87846913142
2902,198341.52496098526
2903,334661.6745286269
2904,350382.6497671447
2905,105205.23752792599
2906,198977.66703620198
2907,103360.76424613713
2908,130789.61629719194
2909,156049.80393276413
2910,79535.10980450854
2911,85551.75795472515
2912,146389.46907694134
2913,87366.01930522386
2914,80007.51144602905
2915,92103.97534599155
2916,86475.69029481919
2917,159162.86698120917
2918,115607.4620663597
2919,222432.49350715638
